<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F0BE0C97-4E98-4136-A3A0-CFF83F9291F4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C149B11-A05F-4B0C-A68C-5F25FBAEB084</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53653063-BD02-4924-83DF-661FFF10ABE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16A103A1-7412-451A-AAA4-0191E90E1862</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D180CA9-255D-4195-A6F1-B1F165775547</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D43FCDD-25CA-49CA-8140-C28D3193DD06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5F39456-DD76-4D81-97EA-386EF0BF1C0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D16B9B34-12F5-4F08-8FE2-A4BA00203B81</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECAF28D6-2036-464B-8EDE-381F69C46C49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E67EDBAB-D685-49E1-A68B-E0C5D389DFFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FD5835C-D78D-4336-8BCA-64264B773A43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>821538E6-C652-4658-B876-7BBC98471D2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91E56057-4E98-4812-A900-5FC94FB37900</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20989695-173B-42CB-B08B-2DFFE7A2537B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B560E4A4-C0D6-4AD3-81CF-B5C68346565A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B9D236F-E85F-4A86-B0B5-9D3DE46DCB0D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3D20E260-6086-48E8-AFB7-B7AD5902765A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB18D796-30C1-46D7-87AF-62254E92CA41</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>71CE50DA-A153-4D7C-92BA-5EECBCB6B210</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9ADBD6E-922F-44FF-B601-7B5F64AC45F5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A84F060B-1245-47C7-AFDA-C2B973AE6C15</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
